#VERSION="v2018071500"
#VERSION="v2019010600"
#VERSION="v2022073100"
#VERSION="v2022080100"		# Auflösung HDV hinzugefügt + Auflösungen nach Anzahl der Bildpunkte sortiert + AVC-Profil-Level dabei geschrieben
VERSION="v2022080300"		# AVC-Profil-Level korrigiert, es bezieht sich auf eine Bildwiederholrate von 25 Hz!

bildaufloesungen_namen()
{
### viele Namen von Bildauflösungen, sortiert nach Qualität (aufsteigend):
echo "
	-soll_xmaly SQCIF		# 128x96 4/3         ; Level 1.0 - es ist ein h263-Format
	-soll_xmaly QQVGA		# 160x120 4/3        ; Level 1.1
	-soll_xmaly GB			# 160x144 4/3        ; Level 1.1
	-soll_xmaly QCIF		# 176x144 4/3        ; Level 1.1 - es ist ein h263-Format
	-soll_xmaly Palm_LoRes		# 160x160 1/1        ; Level 1.1
	-soll_xmaly GBA			# 240x160 3/2        ; Level 1.2
	-soll_xmaly VGA8		# 240x180 4/3        ; Level 1.2
	-soll_xmaly 3DS			# 256x192 4/3        ; Level 1.2
	-soll_xmaly VHS			# 320x240 4/3        ; Level 1.3
	-soll_xmaly VCD			# 352x288 4/3        ; Level 1.3 - es ist ein h263-Format
	-soll_xmaly Palm_HiRes		# 320x320 1/1        ; Level 2.1
	-soll_xmaly WQVGA		# 432x240 9/5        ; Level 2.1
	-soll_xmaly QSVGA		# 400x300 4/3        ; Level 2.1
	-soll_xmaly PSP			# 480x272 16/9       ; Level 2.1
	-soll_xmaly HVGA		# 480x320 3/2        ; Level 2.1
	-soll_xmaly PSION5		# 640x240 8/3        ; Level 2.1
	-soll_xmaly 2CIF		# 704x288 4/3        ; Level 2.1
	-soll_xmaly SVHS		# 533x400 4/3        ; Level 3.0
	-soll_xmaly EGA			# 640x350 4/3        ; Level 3.0
	-soll_xmaly QHD_ready		# 640x360 16/9       ; Level 3.0
	-soll_xmaly HSVGA		# 600x400 3/2        ; Level 3.0
	-soll_xmaly HGC			# 720x348 4/3        ; Level 3.0
	-soll_xmaly MDA			# 720x350 4/3        ; Level 3.0
	-soll_xmaly Apple_Lisa		# 720x364 4/3        ; Level 3.0
	-soll_xmaly SVCD		# 480x576 4/3        ; Level 3.0
	-soll_xmaly WGA			# 720x400 9/5        ; Level 3.0
